inct_folder,formacao_mais_alta,qtd,nome_inct,area
0,AS_METRÓPOLES_E,Doutorado,5,"INCT AS METRÓPOLES E O DIREITO À CIDADE: conhecimento, inovação e ação para o desenvolvimento urbano - Programa de Pesquisa da Rede Observatório das Metrópoles 2015-2020","Ciências Humanas, Sociais Aplicadas e Educação"
1,AS_METRÓPOLES_E,Pós-Doutorado,5,"INCT AS METRÓPOLES E O DIREITO À CIDADE: conhecimento, inovação e ação para o desenvolvimento urbano - Programa de Pesquisa da Rede Observatório das Metrópoles 2015-2020","Ciências Humanas, Sociais Aplicadas e Educação"
2,Alternativas_para_Detecção,Doutorado,48,"INCT Alternativas para Detecção, Avaliação Toxicológica e Remoção de Micropoluentes e Radioativos (INCT-DATREM)",Ciências Exatas e da Terra
3,Alternativas_para_Detecção,Graduação,19,"INCT Alternativas para Detecção, Avaliação Toxicológica e Remoção de Micropoluentes e Radioativos (INCT-DATREM)",Ciências Exatas e da Terra
4,Alternativas_para_Detecção,Livre-Docência,22,"INCT Alternativas para Detecção, Avaliação Toxicológica e Remoção de Micropoluentes e Radioativos (INCT-DATREM)",Ciências Exatas e da Terra
5,Alternativas_para_Detecção,Mestrado,11,"INCT Alternativas para Detecção, Avaliação Toxicológica e Remoção de Micropoluentes e Radioativos (INCT-DATREM)",Ciências Exatas e da Terra
6,Alternativas_para_Detecção,Pós-Doutorado,61,"INCT Alternativas para Detecção, Avaliação Toxicológica e Remoção de Micropoluentes e Radioativos (INCT-DATREM)",Ciências Exatas e da Terra
7,Analíticas_Avançadas,Doutorado,34,INCT Analíticas Avançadas (INCT-AA),Ciências Exatas e da Terra
8,Analíticas_Avançadas,Especialização,1,INCT Analíticas Avançadas (INCT-AA),Ciências Exatas e da Terra
9,Analíticas_Avançadas,Graduação,1,INCT Analíticas Avançadas (INCT-AA),Ciências Exatas e da Terra
10,Analíticas_Avançadas,Livre-Docência,14,INCT Analíticas Avançadas (INCT-AA),Ciências Exatas e da Terra
11,Analíticas_Avançadas,Mestrado,4,INCT Analíticas Avançadas (INCT-AA),Ciências Exatas e da Terra
12,Analíticas_Avançadas,Pós-Doutorado,33,INCT Analíticas Avançadas (INCT-AA),Ciências Exatas e da Terra
13,Ativos_Biotecnológicos_Aplicad,Doutorado,67,INCT Ativos Biotecnológicos Aplicados à Seca e Pragas de Culturas Relevantes ao Agronegócio,Ciências Biológicas
14,Ativos_Biotecnológicos_Aplicad,Especialização,1,INCT Ativos Biotecnológicos Aplicados à Seca e Pragas de Culturas Relevantes ao Agronegócio,Ciências Biológicas
15,Ativos_Biotecnológicos_Aplicad,Graduação,7,INCT Ativos Biotecnológicos Aplicados à Seca e Pragas de Culturas Relevantes ao Agronegócio,Ciências Biológicas
16,Ativos_Biotecnológicos_Aplicad,Livre-Docência,1,INCT Ativos Biotecnológicos Aplicados à Seca e Pragas de Culturas Relevantes ao Agronegócio,Ciências Biológicas
17,Ativos_Biotecnológicos_Aplicad,Mestrado,9,INCT Ativos Biotecnológicos Aplicados à Seca e Pragas de Culturas Relevantes ao Agronegócio,Ciências Biológicas
18,Ativos_Biotecnológicos_Aplicad,Pós-Doutorado,121,INCT Ativos Biotecnológicos Aplicados à Seca e Pragas de Culturas Relevantes ao Agronegócio,Ciências Biológicas
19,Biologia_Sintetica,Doutorado,50,INCT Biologia Sintetica,Ciências Biológicas
20,Biologia_Sintetica,Ensino Médio,1,INCT Biologia Sintetica,Ciências Biológicas
21,Biologia_Sintetica,Especialização,4,INCT Biologia Sintetica,Ciências Biológicas
22,Biologia_Sintetica,Graduação,9,INCT Biologia Sintetica,Ciências Biológicas
23,Biologia_Sintetica,Livre-Docência,2,INCT Biologia Sintetica,Ciências Biológicas
24,Biologia_Sintetica,Mestrado,12,INCT Biologia Sintetica,Ciências Biológicas
25,Biologia_Sintetica,Pós-Doutorado,75,INCT Biologia Sintetica,Ciências Biológicas
26,Brasil_Plural,Doutorado,20,INCT Brasil Plural,"Ciências Humanas, Sociais Aplicadas e Educação"
27,Brasil_Plural,Livre-Docência,1,INCT Brasil Plural,"Ciências Humanas, Sociais Aplicadas e Educação"
28,Brasil_Plural,Pós-Doutorado,67,INCT Brasil Plural,"Ciências Humanas, Sociais Aplicadas e Educação"
29,Centro_de_Química,Doutorado,1,INCT Centro de Química Medicinal de Acesso Aberto,Ciências Biológicas
30,Centro_de_Química,Livre-Docência,5,INCT Centro de Química Medicinal de Acesso Aberto,Ciências Biológicas
31,Centro_de_Química,Pós-Doutorado,3,INCT Centro de Química Medicinal de Acesso Aberto,Ciências Biológicas
32,Ciências_Forenses,Doutorado,15,INCT Ciências Forenses,Ecologia e Meio Ambiente
33,Ciências_Forenses,Especialização,2,INCT Ciências Forenses,Ecologia e Meio Ambiente
34,Ciências_Forenses,Graduação,1,INCT Ciências Forenses,Ecologia e Meio Ambiente
35,Ciências_Forenses,Livre-Docência,1,INCT Ciências Forenses,Ecologia e Meio Ambiente
36,Ciências_Forenses,Mestrado,3,INCT Ciências Forenses,Ecologia e Meio Ambiente
37,Ciências_Forenses,Pós-Doutorado,33,INCT Ciências Forenses,Ecologia e Meio Ambiente
38,Ecologia_Evolução_e,Doutorado,48,"INCT Ecologia, Evolução e Conservação da Biodiversidade",Ciências Biológicas
39,Ecologia_Evolução_e,Livre-Docência,13,"INCT Ecologia, Evolução e Conservação da Biodiversidade",Ciências Biológicas
40,Ecologia_Evolução_e,Mestrado,1,"INCT Ecologia, Evolução e Conservação da Biodiversidade",Ciências Biológicas
41,Ecologia_Evolução_e,Pós-Doutorado,71,"INCT Ecologia, Evolução e Conservação da Biodiversidade",Ciências Biológicas
42,Envelhecimento_e_Doenças,Doutorado,17,INCT Envelhecimento e Doenças Genéticas: Genômica e Metagenômica,Ciências Biológicas
43,Envelhecimento_e_Doenças,Graduação,1,INCT Envelhecimento e Doenças Genéticas: Genômica e Metagenômica,Ciências Biológicas
44,Envelhecimento_e_Doenças,Livre-Docência,15,INCT Envelhecimento e Doenças Genéticas: Genômica e Metagenômica,Ciências Biológicas
45,Envelhecimento_e_Doenças,Pós-Doutorado,11,INCT Envelhecimento e Doenças Genéticas: Genômica e Metagenômica,Ciências Biológicas
46,Estações_Sustentáveis_de,Doutorado,34,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação"
47,Estações_Sustentáveis_de,Especialização,1,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação"
48,Estações_Sustentáveis_de,Graduação,8,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação"
49,Estações_Sustentáveis_de,Livre-Docência,1,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação"
50,Estações_Sustentáveis_de,Mestrado,10,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação"
51,Estações_Sustentáveis_de,Pós-Doutorado,31,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação"
52,Física_Nuclear_e,Doutorado,127,INCT Física Nuclear e Aplicações,Ciências Exatas e da Terra
53,Física_Nuclear_e,Graduação,32,INCT Física Nuclear e Aplicações,Ciências Exatas e da Terra
54,Física_Nuclear_e,Livre-Docência,35,INCT Física Nuclear e Aplicações,Ciências Exatas e da Terra
55,Física_Nuclear_e,Mestrado,52,INCT Física Nuclear e Aplicações,Ciências Exatas e da Terra
56,Física_Nuclear_e,Pós-Doutorado,174,INCT Física Nuclear e Aplicações,Ciências Exatas e da Terra
57,História_Social_das,Doutorado,32,INCT História Social das Propriedades e direito de acesso,"Ciências Humanas, Sociais Aplicadas e Educação"
58,História_Social_das,Especialização,2,INCT História Social das Propriedades e direito de acesso,"Ciências Humanas, Sociais Aplicadas e Educação"
59,História_Social_das,Graduação,12,INCT História Social das Propriedades e direito de acesso,"Ciências Humanas, Sociais Aplicadas e Educação"
60,História_Social_das,Mestrado,6,INCT História Social das Propriedades e direito de acesso,"Ciências Humanas, Sociais Aplicadas e Educação"
61,História_Social_das,Pós-Doutorado,62,INCT História Social das Propriedades e direito de acesso,"Ciências Humanas, Sociais Aplicadas e Educação"
62,Inclusão_no_Ensino,Doutorado,6,INCT Inclusão no Ensino Superior e na Pesquisa,"Ciências Humanas, Sociais Aplicadas e Educação"
63,Inclusão_no_Ensino,Graduação,1,INCT Inclusão no Ensino Superior e na Pesquisa,"Ciências Humanas, Sociais Aplicadas e Educação"
64,Inclusão_no_Ensino,Livre-Docência,1,INCT Inclusão no Ensino Superior e na Pesquisa,"Ciências Humanas, Sociais Aplicadas e Educação"
65,Inclusão_no_Ensino,Pós-Doutorado,18,INCT Inclusão no Ensino Superior e na Pesquisa,"Ciências Humanas, Sociais Aplicadas e Educação"
66,Informação_Quântica,Doutorado,60,INCT Informação Quântica,Ciências Exatas e da Terra
67,Informação_Quântica,Graduação,14,INCT Informação Quântica,Ciências Exatas e da Terra
68,Informação_Quântica,Livre-Docência,13,INCT Informação Quântica,Ciências Exatas e da Terra
69,Informação_Quântica,Mestrado,14,INCT Informação Quântica,Ciências Exatas e da Terra
70,Informação_Quântica,Pós-Doutorado,170,INCT Informação Quântica,Ciências Exatas e da Terra
71,Inovação_em_Medicamentos,Doutorado,17,INCT Inovação em Medicamentos e Identificação de Novos Alvos Terapêuticos (INCT-INOVAMED),Ciências Biológicas
72,Inovação_em_Medicamentos,Especialização,1,INCT Inovação em Medicamentos e Identificação de Novos Alvos Terapêuticos (INCT-INOVAMED),Ciências Biológicas
73,Inovação_em_Medicamentos,Mestrado,3,INCT Inovação em Medicamentos e Identificação de Novos Alvos Terapêuticos (INCT-INOVAMED),Ciências Biológicas
74,Inovação_em_Medicamentos,Pós-Doutorado,35,INCT Inovação em Medicamentos e Identificação de Novos Alvos Terapêuticos (INCT-INOVAMED),Ciências Biológicas
75,Instituto_Geotécnico_de,Doutorado,13,INCT Instituto Geotécnico de Reabilitação do Sistema Encosta-Planície e Desastres Naturais,"Engenharias, Energias e Tecnologias da Informação"
76,Instituto_Geotécnico_de,Livre-Docência,2,INCT Instituto Geotécnico de Reabilitação do Sistema Encosta-Planície e Desastres Naturais,"Engenharias, Energias e Tecnologias da Informação"
77,Instituto_Geotécnico_de,Pós-Doutorado,32,INCT Instituto Geotécnico de Reabilitação do Sistema Encosta-Planície e Desastres Naturais,"Engenharias, Energias e Tecnologias da Informação"
78,Instituto_da_Democracia,Doutorado,26,INCT Instituto da Democracia e da Democratização da Comunicação,"Ciências Humanas, Sociais Aplicadas e Educação"
79,Instituto_da_Democracia,Graduação,3,INCT Instituto da Democracia e da Democratização da Comunicação,"Ciências Humanas, Sociais Aplicadas e Educação"
80,Instituto_da_Democracia,Livre-Docência,7,INCT Instituto da Democracia e da Democratização da Comunicação,"Ciências Humanas, Sociais Aplicadas e Educação"
81,Instituto_da_Democracia,Mestrado,8,INCT Instituto da Democracia e da Democratização da Comunicação,"Ciências Humanas, Sociais Aplicadas e Educação"
82,Instituto_da_Democracia,Pós-Doutorado,35,INCT Instituto da Democracia e da Democratização da Comunicação,"Ciências Humanas, Sociais Aplicadas e Educação"
83,Mar_COI_Oceanografia,Doutorado,22,INCT Mar COI - Oceanografia Integrada e Usos Múltiplos da Plataforma Continental e Oceano Adjacente - Centro de Oceanografia Integrada,Ciências Exatas e da Terra
84,Mar_COI_Oceanografia,Livre-Docência,3,INCT Mar COI - Oceanografia Integrada e Usos Múltiplos da Plataforma Continental e Oceano Adjacente - Centro de Oceanografia Integrada,Ciências Exatas e da Terra
85,Mar_COI_Oceanografia,Pós-Doutorado,35,INCT Mar COI - Oceanografia Integrada e Usos Múltiplos da Plataforma Continental e Oceano Adjacente - Centro de Oceanografia Integrada,Ciências Exatas e da Terra
86,Microrganismos_Promotores_do,Doutorado,105,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios
87,Microrganismos_Promotores_do,Especialização,6,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios
88,Microrganismos_Promotores_do,Graduação,30,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios
89,Microrganismos_Promotores_do,Livre-Docência,1,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios
90,Microrganismos_Promotores_do,Mestrado,35,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios
91,Microrganismos_Promotores_do,Pós-Doutorado,65,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios
92,Nanotecnologia_Farmacêutica_um,Doutorado,6,INCT Nanotecnologia Farmacêutica: uma abordagem transdisciplinar (INCT-NANOFARMA),Saúde
93,Nanotecnologia_Farmacêutica_um,Graduação,2,INCT Nanotecnologia Farmacêutica: uma abordagem transdisciplinar (INCT-NANOFARMA),Saúde
94,Nanotecnologia_Farmacêutica_um,Livre-Docência,19,INCT Nanotecnologia Farmacêutica: uma abordagem transdisciplinar (INCT-NANOFARMA),Saúde
95,Nanotecnologia_Farmacêutica_um,Pós-Doutorado,28,INCT Nanotecnologia Farmacêutica: uma abordagem transdisciplinar (INCT-NANOFARMA),Saúde
96,Neuroimmunomodulação,Doutorado,74,INCT Neuroimmunomodulação,Ciências Biológicas
97,Neuroimmunomodulação,Ensino Fundamental,1,INCT Neuroimmunomodulação,Ciências Biológicas
98,Neuroimmunomodulação,Ensino Médio,2,INCT Neuroimmunomodulação,Ciências Biológicas
99,Neuroimmunomodulação,Especialização,2,INCT Neuroimmunomodulação,Ciências Biológicas
100,Neuroimmunomodulação,Graduação,4,INCT Neuroimmunomodulação,Ciências Biológicas
101,Neuroimmunomodulação,Livre-Docência,6,INCT Neuroimmunomodulação,Ciências Biológicas
102,Neuroimmunomodulação,Mestrado,17,INCT Neuroimmunomodulação,Ciências Biológicas
103,Neuroimmunomodulação,Pós-Doutorado,80,INCT Neuroimmunomodulação,Ciências Biológicas
104,Observatório_Nacional_da,Doutorado,46,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação"
105,Observatório_Nacional_da,Especialização,2,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação"
106,Observatório_Nacional_da,Graduação,9,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação"
107,Observatório_Nacional_da,Livre-Docência,1,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação"
108,Observatório_Nacional_da,Mestrado,30,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação"
109,Observatório_Nacional_da,Pós-Doutorado,46,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação"
110,Observatório_das_Dinâmicas,Doutorado,53,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação"
111,Observatório_das_Dinâmicas,Especialização,2,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação"
112,Observatório_das_Dinâmicas,Graduação,7,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação"
113,Observatório_das_Dinâmicas,Livre-Docência,8,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação"
114,Observatório_das_Dinâmicas,Mestrado,20,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação"
115,Observatório_das_Dinâmicas,Pós-Doutorado,51,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação"
116,Processamento_e_Aplicação,Doutorado,42,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação"
117,Processamento_e_Aplicação,Especialização,3,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação"
118,Processamento_e_Aplicação,Graduação,18,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação"
119,Processamento_e_Aplicação,Livre-Docência,4,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação"
120,Processamento_e_Aplicação,Mestrado,33,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação"
121,Processamento_e_Aplicação,Pós-Doutorado,32,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação"
122,Rede_Norte_Nordeste,Doutorado,98,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde
123,Rede_Norte_Nordeste,Ensino Médio,1,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde
124,Rede_Norte_Nordeste,Especialização,3,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde
125,Rede_Norte_Nordeste,Graduação,6,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde
126,Rede_Norte_Nordeste,Mestrado,6,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde
127,Rede_Norte_Nordeste,Pós-Doutorado,53,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde
128,Tecnologia_GNSS_no,Curso Técnico,1,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
129,Tecnologia_GNSS_no,Doutorado,20,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
130,Tecnologia_GNSS_no,Ensino Médio,1,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
131,Tecnologia_GNSS_no,Especialização,3,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
132,Tecnologia_GNSS_no,Graduação,15,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
133,Tecnologia_GNSS_no,Livre-Docência,3,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
134,Tecnologia_GNSS_no,Mestrado,15,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
135,Tecnologia_GNSS_no,Pós-Doutorado,9,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação"
136,Tecnologias_Ambientais_Para,Doutorado,47,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra
137,Tecnologias_Ambientais_Para,Ensino Médio,1,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra
138,Tecnologias_Ambientais_Para,Graduação,4,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra
139,Tecnologias_Ambientais_Para,Livre-Docência,4,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra
140,Tecnologias_Ambientais_Para,Mestrado,10,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra
141,Tecnologias_Ambientais_Para,Pós-Doutorado,45,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra
142,Tecnologias_Ecoeficientes_Avan,Doutorado,15,INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios,"Engenharias, Energias e Tecnologias da Informação"
143,Tecnologias_Ecoeficientes_Avan,Graduação,1,INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios,"Engenharias, Energias e Tecnologias da Informação"
144,Tecnologias_Ecoeficientes_Avan,Livre-Docência,9,INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios,"Engenharias, Energias e Tecnologias da Informação"
