inct_folder,formacao_mais_alta,qtd,nome_inct,area
145,Tecnologias_Ecoeficientes_Avan,Mestrado,6,INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios,"Engenharias, Energias e Tecnologias da Informação"
146,Tecnologias_Ecoeficientes_Avan,Pós-Doutorado,17,INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios,"Engenharias, Energias e Tecnologias da Informação"
147,Translacional_em_Medicina,Doutorado,12,INCT Translacional em Medicina,Ciências Biológicas
148,Translacional_em_Medicina,Livre-Docência,27,INCT Translacional em Medicina,Ciências Biológicas
149,Translacional_em_Medicina,Pós-Doutorado,41,INCT Translacional em Medicina,Ciências Biológicas
150,Virtual_da_Flora,Doutorado,78,INCT Virtual da Flora e dos Fungos,Ciências Biológicas
151,Virtual_da_Flora,Especialização,5,INCT Virtual da Flora e dos Fungos,Ciências Biológicas
152,Virtual_da_Flora,Graduação,3,INCT Virtual da Flora e dos Fungos,Ciências Biológicas
153,Virtual_da_Flora,Livre-Docência,7,INCT Virtual da Flora e dos Fungos,Ciências Biológicas
154,Virtual_da_Flora,Mestrado,12,INCT Virtual da Flora e dos Fungos,Ciências Biológicas
155,Virtual_da_Flora,Pós-Doutorado,45,INCT Virtual da Flora e dos Fungos,Ciências Biológicas
156,da_Criosfera,Curso Técnico,2,INCT da Criosfera,Ecologia e Meio Ambiente
157,da_Criosfera,Doutorado,167,INCT da Criosfera,Ecologia e Meio Ambiente
158,da_Criosfera,Ensino Fundamental,1,INCT da Criosfera,Ecologia e Meio Ambiente
159,da_Criosfera,Especialização,10,INCT da Criosfera,Ecologia e Meio Ambiente
160,da_Criosfera,Graduação,44,INCT da Criosfera,Ecologia e Meio Ambiente
161,da_Criosfera,Livre-Docência,5,INCT da Criosfera,Ecologia e Meio Ambiente
162,da_Criosfera,Mestrado,66,INCT da Criosfera,Ecologia e Meio Ambiente
163,da_Criosfera,Pós-Doutorado,174,INCT da Criosfera,Ecologia e Meio Ambiente
164,da_Internet_do,Doutorado,12,INCT da Internet do Futuro,Ciências Exatas e da Terra
165,da_Internet_do,Livre-Docência,24,INCT da Internet do Futuro,Ciências Exatas e da Terra
166,da_Internet_do,Pós-Doutorado,18,INCT da Internet do Futuro,Ciências Exatas e da Terra
167,de_Arqueologia_Paleontologia,Doutorado,9,"INCT de Arqueologia, Paleontologia e Ambiente do Semi-Árido do Nordeste do Brasil","Ciências Humanas, Sociais Aplicadas e Educação"
168,de_Arqueologia_Paleontologia,Livre-Docência,2,"INCT de Arqueologia, Paleontologia e Ambiente do Semi-Árido do Nordeste do Brasil","Ciências Humanas, Sociais Aplicadas e Educação"
169,de_Arqueologia_Paleontologia,Pós-Doutorado,20,"INCT de Arqueologia, Paleontologia e Ambiente do Semi-Árido do Nordeste do Brasil","Ciências Humanas, Sociais Aplicadas e Educação"
170,de_Bioanalítica,Doutorado,1,INCT de Bioanalítica,Ciências Exatas e da Terra
171,de_Bioanalítica,Livre-Docência,19,INCT de Bioanalítica,Ciências Exatas e da Terra
172,de_Bioanalítica,Pós-Doutorado,23,INCT de Bioanalítica,Ciências Exatas e da Terra
173,de_Bioinspiração_Moléculas,Doutorado,30,INCT de Bioinspiração - Moléculas bioinspiradas aplicadas ao incremento e qualidade da produção de proteína animal (INCT-Bioinspir) ,Ciências Biológicas
174,de_Bioinspiração_Moléculas,Graduação,1,INCT de Bioinspiração - Moléculas bioinspiradas aplicadas ao incremento e qualidade da produção de proteína animal (INCT-Bioinspir) ,Ciências Biológicas
175,de_Bioinspiração_Moléculas,Mestrado,1,INCT de Bioinspiração - Moléculas bioinspiradas aplicadas ao incremento e qualidade da produção de proteína animal (INCT-Bioinspir) ,Ciências Biológicas
176,de_Bioinspiração_Moléculas,Pós-Doutorado,43,INCT de Bioinspiração - Moléculas bioinspiradas aplicadas ao incremento e qualidade da produção de proteína animal (INCT-Bioinspir) ,Ciências Biológicas
177,de_Biologia_Estrutural,Curso Técnico,1,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
178,de_Biologia_Estrutural,Doutorado,99,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
179,de_Biologia_Estrutural,Ensino Médio,2,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
180,de_Biologia_Estrutural,Especialização,13,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
181,de_Biologia_Estrutural,Graduação,36,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
182,de_Biologia_Estrutural,Livre-Docência,8,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
183,de_Biologia_Estrutural,Mestrado,49,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
184,de_Biologia_Estrutural,Pós-Doutorado,207,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas
185,de_Biomarcadores_em,Doutorado,2,INCT de Biomarcadores em Neuropsiquiatria (INCT-INBioN),Saúde
186,de_Biomarcadores_em,Especialização,1,INCT de Biomarcadores em Neuropsiquiatria (INCT-INBioN),Saúde
187,de_Biomarcadores_em,Livre-Docência,8,INCT de Biomarcadores em Neuropsiquiatria (INCT-INBioN),Saúde
188,de_Biomarcadores_em,Pós-Doutorado,3,INCT de Biomarcadores em Neuropsiquiatria (INCT-INBioN),Saúde
189,de_Catálise_em,Doutorado,10,INCT de Catálise em Sistemas Moleculares e Nanoestruturados,Ciências Exatas e da Terra
190,de_Catálise_em,Graduação,3,INCT de Catálise em Sistemas Moleculares e Nanoestruturados,Ciências Exatas e da Terra
191,de_Catálise_em,Livre-Docência,9,INCT de Catálise em Sistemas Moleculares e Nanoestruturados,Ciências Exatas e da Terra
192,de_Catálise_em,Mestrado,1,INCT de Catálise em Sistemas Moleculares e Nanoestruturados,Ciências Exatas e da Terra
193,de_Catálise_em,Pós-Doutorado,30,INCT de Catálise em Sistemas Moleculares e Nanoestruturados,Ciências Exatas e da Terra
194,de_Ciência_Animal,Doutorado,29,INCT de Ciência Animal,Ciências Agrárias e Agronegócios
195,de_Ciência_Animal,Livre-Docência,10,INCT de Ciência Animal,Ciências Agrárias e Agronegócios
196,de_Ciência_Animal,Pós-Doutorado,45,INCT de Ciência Animal,Ciências Agrárias e Agronegócios
197,de_Doenças_Tropicais,Doutorado,6,INCT de Doenças Tropicais,Saúde
198,de_Doenças_Tropicais,Livre-Docência,3,INCT de Doenças Tropicais,Saúde
199,de_Doenças_Tropicais,Pós-Doutorado,12,INCT de Doenças Tropicais,Saúde
200,de_Energia_Elétrica,Doutorado,44,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação"
201,de_Energia_Elétrica,Especialização,2,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação"
202,de_Energia_Elétrica,Graduação,20,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação"
203,de_Energia_Elétrica,Livre-Docência,4,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação"
204,de_Energia_Elétrica,Mestrado,11,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação"
205,de_Energia_Elétrica,Pós-Doutorado,43,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação"
206,de_Energia_e,Doutorado,32,INCT de Energia e Ambiente,Ciências Exatas e da Terra
207,de_Energia_e,Graduação,3,INCT de Energia e Ambiente,Ciências Exatas e da Terra
208,de_Energia_e,Livre-Docência,1,INCT de Energia e Ambiente,Ciências Exatas e da Terra
209,de_Energia_e,Mestrado,3,INCT de Energia e Ambiente,Ciências Exatas e da Terra
210,de_Energia_e,Pós-Doutorado,53,INCT de Energia e Ambiente,Ciências Exatas e da Terra
211,de_Energias_Oceânicas,Doutorado,23,INCT de Energias Oceânicas e Fluviais (INCT-INEOF),"Engenharias, Energias e Tecnologias da Informação"
212,de_Energias_Oceânicas,Graduação,1,INCT de Energias Oceânicas e Fluviais (INCT-INEOF),"Engenharias, Energias e Tecnologias da Informação"
213,de_Energias_Oceânicas,Mestrado,7,INCT de Energias Oceânicas e Fluviais (INCT-INEOF),"Engenharias, Energias e Tecnologias da Informação"
214,de_Energias_Oceânicas,Pós-Doutorado,12,INCT de Energias Oceânicas e Fluviais (INCT-INEOF),"Engenharias, Energias e Tecnologias da Informação"
215,de_Engenharia_de,Doutorado,7,INCT de Engenharia de Superfícies,Ciências Exatas e da Terra
216,de_Engenharia_de,Livre-Docência,3,INCT de Engenharia de Superfícies,Ciências Exatas e da Terra
217,de_Engenharia_de,Pós-Doutorado,38,INCT de Engenharia de Superfícies,Ciências Exatas e da Terra
218,de_Entomologia_Molecular,Doutorado,84,INCT de Entomologia Molecular,Ciências Biológicas
219,de_Entomologia_Molecular,Livre-Docência,10,INCT de Entomologia Molecular,Ciências Biológicas
220,de_Entomologia_Molecular,Mestrado,2,INCT de Entomologia Molecular,Ciências Biológicas
221,de_Entomologia_Molecular,Pós-Doutorado,206,INCT de Entomologia Molecular,Ciências Biológicas
222,de_Epidemiologia_da,Doutorado,53,INCT de Epidemiologia da Amazônia Ocidental,Saúde
223,de_Epidemiologia_da,Ensino Fundamental,1,INCT de Epidemiologia da Amazônia Ocidental,Saúde
224,de_Epidemiologia_da,Ensino Médio,7,INCT de Epidemiologia da Amazônia Ocidental,Saúde
225,de_Epidemiologia_da,Especialização,6,INCT de Epidemiologia da Amazônia Ocidental,Saúde
226,de_Epidemiologia_da,Graduação,13,INCT de Epidemiologia da Amazônia Ocidental,Saúde
227,de_Epidemiologia_da,Livre-Docência,7,INCT de Epidemiologia da Amazônia Ocidental,Saúde
228,de_Epidemiologia_da,Mestrado,28,INCT de Epidemiologia da Amazônia Ocidental,Saúde
229,de_Epidemiologia_da,Pós-Doutorado,32,INCT de Epidemiologia da Amazônia Ocidental,Saúde
230,de_Estudos_Comparados,Doutorado,185,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
231,de_Estudos_Comparados,Ensino Fundamental,1,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
232,de_Estudos_Comparados,Ensino Médio,4,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
233,de_Estudos_Comparados,Especialização,12,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
234,de_Estudos_Comparados,Graduação,85,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
235,de_Estudos_Comparados,Livre-Docência,2,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
236,de_Estudos_Comparados,Mestrado,119,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
237,de_Estudos_Comparados,Pós-Doutorado,125,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação"
238,de_Fluidos_Complexos,Doutorado,12,INCT de Fluidos Complexos,Ciências Exatas e da Terra
239,de_Fluidos_Complexos,Livre-Docência,22,INCT de Fluidos Complexos,Ciências Exatas e da Terra
240,de_Fluidos_Complexos,Pós-Doutorado,46,INCT de Fluidos Complexos,Ciências Exatas e da Terra
241,de_Fotônica,Curso Técnico,2,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra
242,de_Fotônica,Doutorado,101,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra
243,de_Fotônica,Especialização,14,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra
244,de_Fotônica,Graduação,23,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra
245,de_Fotônica,Livre-Docência,13,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra
246,de_Fotônica,Mestrado,43,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra
247,de_Fotônica,Pós-Doutorado,111,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra
248,de_Frutos_Tropicais,Doutorado,13,INCT de Frutos Tropicais,Ciências Agrárias e Agronegócios
249,de_Frutos_Tropicais,Especialização,1,INCT de Frutos Tropicais,Ciências Agrárias e Agronegócios
250,de_Frutos_Tropicais,Livre-Docência,3,INCT de Frutos Tropicais,Ciências Agrárias e Agronegócios
251,de_Frutos_Tropicais,Mestrado,1,INCT de Frutos Tropicais,Ciências Agrárias e Agronegócios
252,de_Frutos_Tropicais,Pós-Doutorado,16,INCT de Frutos Tropicais,Ciências Agrárias e Agronegócios
253,de_Fármacos_e,Doutorado,16,INCT de Fármacos e Medicamentos,Ciências Exatas e da Terra
254,de_Fármacos_e,Graduação,1,INCT de Fármacos e Medicamentos,Ciências Exatas e da Terra
255,de_Fármacos_e,Livre-Docência,3,INCT de Fármacos e Medicamentos,Ciências Exatas e da Terra
256,de_Fármacos_e,Pós-Doutorado,43,INCT de Fármacos e Medicamentos,Ciências Exatas e da Terra
257,de_Genética_Médica,Curso Técnico,1,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas
258,de_Genética_Médica,Doutorado,85,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas
259,de_Genética_Médica,Especialização,6,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas
260,de_Genética_Médica,Graduação,15,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas
261,de_Genética_Médica,Livre-Docência,6,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas
262,de_Genética_Médica,Mestrado,34,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas
263,de_Genética_Médica,Pós-Doutorado,66,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas
264,de_Genômica_Comparativa,Doutorado,42,INCT de Genômica Comparativa e Funcional e Melhoramento Assistido de Citros.,Ciências Agrárias e Agronegócios
265,de_Genômica_Comparativa,Especialização,3,INCT de Genômica Comparativa e Funcional e Melhoramento Assistido de Citros.,Ciências Agrárias e Agronegócios
266,de_Genômica_Comparativa,Graduação,17,INCT de Genômica Comparativa e Funcional e Melhoramento Assistido de Citros.,Ciências Agrárias e Agronegócios
267,de_Genômica_Comparativa,Livre-Docência,7,INCT de Genômica Comparativa e Funcional e Melhoramento Assistido de Citros.,Ciências Agrárias e Agronegócios
268,de_Genômica_Comparativa,Mestrado,12,INCT de Genômica Comparativa e Funcional e Melhoramento Assistido de Citros.,Ciências Agrárias e Agronegócios
269,de_Genômica_Comparativa,Pós-Doutorado,57,INCT de Genômica Comparativa e Funcional e Melhoramento Assistido de Citros.,Ciências Agrárias e Agronegócios
270,de_Geofísica_do,Doutorado,46,INCT de Geofísica do Petróleo,Ciências Exatas e da Terra
271,de_Geofísica_do,Graduação,11,INCT de Geofísica do Petróleo,Ciências Exatas e da Terra
272,de_Geofísica_do,Livre-Docência,6,INCT de Geofísica do Petróleo,Ciências Exatas e da Terra
273,de_Geofísica_do,Mestrado,10,INCT de Geofísica do Petróleo,Ciências Exatas e da Terra
274,de_Geofísica_do,Pós-Doutorado,27,INCT de Geofísica do Petróleo,Ciências Exatas e da Terra
275,de_Hormônios_e,Doutorado,43,INCT de Hormônios e Saúde da Mulher,Saúde
276,de_Hormônios_e,Especialização,1,INCT de Hormônios e Saúde da Mulher,Saúde
277,de_Hormônios_e,Graduação,2,INCT de Hormônios e Saúde da Mulher,Saúde
278,de_Hormônios_e,Livre-Docência,14,INCT de Hormônios e Saúde da Mulher,Saúde
279,de_Hormônios_e,Mestrado,6,INCT de Hormônios e Saúde da Mulher,Saúde
280,de_Hormônios_e,Pós-Doutorado,35,INCT de Hormônios e Saúde da Mulher,Saúde
281,de_Inovação_em,Doutorado,119,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde
282,de_Inovação_em,Ensino Médio,1,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde
283,de_Inovação_em,Especialização,8,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde
284,de_Inovação_em,Graduação,14,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde
285,de_Inovação_em,Livre-Docência,2,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde
286,de_Inovação_em,Mestrado,23,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde
287,de_Inovação_em,Pós-Doutorado,102,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde
288,de_Investigação_em,Doutorado,3,INCT de Investigação em Imunologia,Ciências Biológicas
289,de_Investigação_em,Livre-Docência,16,INCT de Investigação em Imunologia,Ciências Biológicas
290,de_Investigação_em,Pós-Doutorado,16,INCT de Investigação em Imunologia,Ciências Biológicas
291,de_Madeiras_da,Doutorado,40,INCT de Madeiras da Amazônia,Ciências Agrárias e Agronegócios
292,de_Madeiras_da,Especialização,1,INCT de Madeiras da Amazônia,Ciências Agrárias e Agronegócios
293,de_Madeiras_da,Graduação,1,INCT de Madeiras da Amazônia,Ciências Agrárias e Agronegócios
294,de_Madeiras_da,Livre-Docência,3,INCT de Madeiras da Amazônia,Ciências Agrárias e Agronegócios
295,de_Madeiras_da,Mestrado,5,INCT de Madeiras da Amazônia,Ciências Agrárias e Agronegócios
296,de_Madeiras_da,Pós-Doutorado,19,INCT de Madeiras da Amazônia,Ciências Agrárias e Agronegócios
297,de_Matemática,Doutorado,267,INCT de Matemática,Ciências Exatas e da Terra
298,de_Matemática,Especialização,1,INCT de Matemática,Ciências Exatas e da Terra
299,de_Matemática,Graduação,1,INCT de Matemática,Ciências Exatas e da Terra
300,de_Matemática,Livre-Docência,124,INCT de Matemática,Ciências Exatas e da Terra
301,de_Matemática,Mestrado,16,INCT de Matemática,Ciências Exatas e da Terra
302,de_Matemática,Pós-Doutorado,405,INCT de Matemática,Ciências Exatas e da Terra
303,de_Nanomateriais_de,Doutorado,11,INCT de Nanomateriais de Carbono,Ciências Exatas e da Terra
304,de_Nanomateriais_de,Graduação,1,INCT de Nanomateriais de Carbono,Ciências Exatas e da Terra
305,de_Nanomateriais_de,Livre-Docência,3,INCT de Nanomateriais de Carbono,Ciências Exatas e da Terra
306,de_Nanomateriais_de,Mestrado,1,INCT de Nanomateriais de Carbono,Ciências Exatas e da Terra
307,de_Nanomateriais_de,Pós-Doutorado,102,INCT de Nanomateriais de Carbono,Ciências Exatas e da Terra
308,de_Neurociência_Translacional,Doutorado,14,INCT de Neurociência Translacional,Saúde
309,de_Neurociência_Translacional,Livre-Docência,9,INCT de Neurociência Translacional,Saúde
310,de_Neurociência_Translacional,Pós-Doutorado,111,INCT de Neurociência Translacional,Saúde
311,de_Obesidade_e,Doutorado,6,INCT de Obesidade e Diabetes,Saúde
312,de_Obesidade_e,Livre-Docência,22,INCT de Obesidade e Diabetes,Saúde
313,de_Obesidade_e,Pós-Doutorado,7,INCT de Obesidade e Diabetes,Saúde
314,de_Oncogenômica_e,Doutorado,69,INCT de Oncogenômica e Inovação Terapêutica,Saúde
315,de_Oncogenômica_e,Especialização,4,INCT de Oncogenômica e Inovação Terapêutica,Saúde
316,de_Oncogenômica_e,Graduação,5,INCT de Oncogenômica e Inovação Terapêutica,Saúde
317,de_Oncogenômica_e,Livre-Docência,10,INCT de Oncogenômica e Inovação Terapêutica,Saúde
318,de_Oncogenômica_e,Mestrado,20,INCT de Oncogenômica e Inovação Terapêutica,Saúde
319,de_Oncogenômica_e,Pós-Doutorado,44,INCT de Oncogenômica e Inovação Terapêutica,Saúde
320,de_Pesquisa_em,Doutorado,9,INCT de Pesquisa em Resistência a Antimicrobianos,Ciências Biológicas
321,de_Pesquisa_em,Pós-Doutorado,10,INCT de Pesquisa em Resistência a Antimicrobianos,Ciências Biológicas
322,de_Políticas_Públicas,Doutorado,13,"INCT de Políticas Públicas, Estratégias e Desenvolvimento","Ciências Humanas, Sociais Aplicadas e Educação"
323,de_Políticas_Públicas,Livre-Docência,3,"INCT de Políticas Públicas, Estratégias e Desenvolvimento","Ciências Humanas, Sociais Aplicadas e Educação"
324,de_Políticas_Públicas,Mestrado,2,"INCT de Políticas Públicas, Estratégias e Desenvolvimento","Ciências Humanas, Sociais Aplicadas e Educação"
325,de_Políticas_Públicas,Pós-Doutorado,41,"INCT de Políticas Públicas, Estratégias e Desenvolvimento","Ciências Humanas, Sociais Aplicadas e Educação"
326,de_Psiquiatria_do,Doutorado,28,INCT de Psiquiatria do Desenvolvimento para Crianças e Adolescentes,Saúde
327,de_Psiquiatria_do,Especialização,4,INCT de Psiquiatria do Desenvolvimento para Crianças e Adolescentes,Saúde
328,de_Psiquiatria_do,Graduação,4,INCT de Psiquiatria do Desenvolvimento para Crianças e Adolescentes,Saúde
329,de_Psiquiatria_do,Livre-Docência,18,INCT de Psiquiatria do Desenvolvimento para Crianças e Adolescentes,Saúde
330,de_Psiquiatria_do,Mestrado,4,INCT de Psiquiatria do Desenvolvimento para Crianças e Adolescentes,Saúde
331,de_Psiquiatria_do,Pós-Doutorado,38,INCT de Psiquiatria do Desenvolvimento para Crianças e Adolescentes,Saúde
332,de_Semioquímicos_na,Doutorado,3,INCT de Semioquímicos na Agricultura,Ciências Agrárias e Agronegócios
333,de_Semioquímicos_na,Livre-Docência,2,INCT de Semioquímicos na Agricultura,Ciências Agrárias e Agronegócios
334,de_Semioquímicos_na,Pós-Doutorado,8,INCT de Semioquímicos na Agricultura,Ciências Agrárias e Agronegócios
335,de_Sistemas_Complexos,Doutorado,25,INCT de Sistemas Complexos,Ciências Exatas e da Terra
336,de_Sistemas_Complexos,Graduação,1,INCT de Sistemas Complexos,Ciências Exatas e da Terra
337,de_Sistemas_Complexos,Livre-Docência,2,INCT de Sistemas Complexos,Ciências Exatas e da Terra
338,de_Sistemas_Complexos,Mestrado,2,INCT de Sistemas Complexos,Ciências Exatas e da Terra
