inct_folder,formacao_mais_alta,qtd,nome_inct,area
339,de_Sistemas_Complexos,Pós-Doutorado,46,INCT de Sistemas Complexos,Ciências Exatas e da Terra
340,de_Vacinas,Doutorado,5,INCT de Vacinas,Ciências Biológicas
341,de_Vacinas,Livre-Docência,7,INCT de Vacinas,Ciências Biológicas
342,de_Vacinas,Pós-Doutorado,26,INCT de Vacinas,Ciências Biológicas
343,de_Óptica_Básica,Curso Técnico,2,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra
344,de_Óptica_Básica,Doutorado,9,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra
345,de_Óptica_Básica,Ensino Médio,1,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra
346,de_Óptica_Básica,Graduação,3,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra
347,de_Óptica_Básica,Livre-Docência,20,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra
348,de_Óptica_Básica,Mestrado,3,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra
349,de_Óptica_Básica,Pós-Doutorado,33,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra
350,do_Bioetanol,Doutorado,25,INCT do Bioetanol,Ciências Biológicas
351,do_Bioetanol,Especialização,2,INCT do Bioetanol,Ciências Biológicas
352,do_Bioetanol,Graduação,3,INCT do Bioetanol,Ciências Biológicas
353,do_Bioetanol,Livre-Docência,15,INCT do Bioetanol,Ciências Biológicas
354,do_Bioetanol,Mestrado,3,INCT do Bioetanol,Ciências Biológicas
355,do_Bioetanol,Pós-Doutorado,34,INCT do Bioetanol,Ciências Biológicas
356,do_Café,Doutorado,64,INCT do Café,Ciências Agrárias e Agronegócios
357,do_Café,Especialização,1,INCT do Café,Ciências Agrárias e Agronegócios
358,do_Café,Graduação,1,INCT do Café,Ciências Agrárias e Agronegócios
359,do_Café,Mestrado,1,INCT do Café,Ciências Agrárias e Agronegócios
360,do_Café,Pós-Doutorado,49,INCT do Café,Ciências Agrárias e Agronegócios
361,do_e_Universo,Doutorado,23,INCT do e-Universo,Ciências Exatas e da Terra
362,do_e_Universo,Graduação,16,INCT do e-Universo,Ciências Exatas e da Terra
363,do_e_Universo,Livre-Docência,2,INCT do e-Universo,Ciências Exatas e da Terra
364,do_e_Universo,Mestrado,14,INCT do e-Universo,Ciências Exatas e da Terra
365,do_e_Universo,Pós-Doutorado,44,INCT do e-Universo,Ciências Exatas e da Terra
366,dos_Hymenoptera_Parasitóides,Curso Técnico,1,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
367,dos_Hymenoptera_Parasitóides,Doutorado,119,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
368,dos_Hymenoptera_Parasitóides,Ensino Médio,3,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
369,dos_Hymenoptera_Parasitóides,Especialização,8,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
370,dos_Hymenoptera_Parasitóides,Graduação,44,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
371,dos_Hymenoptera_Parasitóides,Livre-Docência,3,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
372,dos_Hymenoptera_Parasitóides,Mestrado,55,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
373,dos_Hymenoptera_Parasitóides,Pós-Doutorado,76,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas
374,em_Ambientes_Marinhos,Doutorado,79,INCT em Ambientes Marinhos Tropicais,Ciências Exatas e da Terra
375,em_Ambientes_Marinhos,Livre-Docência,6,INCT em Ambientes Marinhos Tropicais,Ciências Exatas e da Terra
376,em_Ambientes_Marinhos,Mestrado,1,INCT em Ambientes Marinhos Tropicais,Ciências Exatas e da Terra
377,em_Ambientes_Marinhos,Pós-Doutorado,86,INCT em Ambientes Marinhos Tropicais,Ciências Exatas e da Terra
378,em_Biodiversidade_e,Doutorado,98,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra
379,em_Biodiversidade_e,Ensino Médio,2,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra
380,em_Biodiversidade_e,Especialização,4,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra
381,em_Biodiversidade_e,Graduação,27,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra
382,em_Biodiversidade_e,Livre-Docência,22,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra
383,em_Biodiversidade_e,Mestrado,26,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra
384,em_Biodiversidade_e,Pós-Doutorado,88,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra
385,em_Comunicação_Pública,Doutorado,43,INCT em Comunicação Pública da Ciência e Tecnologia,"Ciências Humanas, Sociais Aplicadas e Educação"
386,em_Comunicação_Pública,Especialização,4,INCT em Comunicação Pública da Ciência e Tecnologia,"Ciências Humanas, Sociais Aplicadas e Educação"
387,em_Comunicação_Pública,Graduação,7,INCT em Comunicação Pública da Ciência e Tecnologia,"Ciências Humanas, Sociais Aplicadas e Educação"
388,em_Comunicação_Pública,Livre-Docência,2,INCT em Comunicação Pública da Ciência e Tecnologia,"Ciências Humanas, Sociais Aplicadas e Educação"
389,em_Comunicação_Pública,Mestrado,8,INCT em Comunicação Pública da Ciência e Tecnologia,"Ciências Humanas, Sociais Aplicadas e Educação"
390,em_Comunicação_Pública,Pós-Doutorado,27,INCT em Comunicação Pública da Ciência e Tecnologia,"Ciências Humanas, Sociais Aplicadas e Educação"
391,em_Células_Tronco,Doutorado,22,INCT em Células-Tronco e Terapia Celular no Câncer,Saúde
392,em_Células_Tronco,Especialização,2,INCT em Células-Tronco e Terapia Celular no Câncer,Saúde
393,em_Células_Tronco,Graduação,4,INCT em Células-Tronco e Terapia Celular no Câncer,Saúde
394,em_Células_Tronco,Livre-Docência,31,INCT em Células-Tronco e Terapia Celular no Câncer,Saúde
395,em_Células_Tronco,Mestrado,5,INCT em Células-Tronco e Terapia Celular no Câncer,Saúde
396,em_Células_Tronco,Pós-Doutorado,43,INCT em Células-Tronco e Terapia Celular no Câncer,Saúde
397,em_Democracia_Digital,Doutorado,31,INCT em Democracia Digital,"Ciências Humanas, Sociais Aplicadas e Educação"
398,em_Democracia_Digital,Pós-Doutorado,53,INCT em Democracia Digital,"Ciências Humanas, Sociais Aplicadas e Educação"
399,em_Dengue_e,Doutorado,7,INCT em Dengue e Interação Microorganismo-hospedeiro,Ciências Biológicas
400,em_Dengue_e,Livre-Docência,5,INCT em Dengue e Interação Microorganismo-hospedeiro,Ciências Biológicas
401,em_Dengue_e,Pós-Doutorado,44,INCT em Dengue e Interação Microorganismo-hospedeiro,Ciências Biológicas
402,em_Eletrônica_Orgânica,Doutorado,13,INCT em Eletrônica Orgânica (INCT-INEO),Ciências Exatas e da Terra
403,em_Eletrônica_Orgânica,Livre-Docência,23,INCT em Eletrônica Orgânica (INCT-INEO),Ciências Exatas e da Terra
404,em_Eletrônica_Orgânica,Pós-Doutorado,60,INCT em Eletrônica Orgânica (INCT-INEO),Ciências Exatas e da Terra
405,em_Estudos_Interdisciplinares,Doutorado,63,INCT em Estudos Interdisciplinares e Transdisciplinares em Ecologia e Evolução (INCT-TREE),Ciências Biológicas
406,em_Estudos_Interdisciplinares,Especialização,1,INCT em Estudos Interdisciplinares e Transdisciplinares em Ecologia e Evolução (INCT-TREE),Ciências Biológicas
407,em_Estudos_Interdisciplinares,Graduação,4,INCT em Estudos Interdisciplinares e Transdisciplinares em Ecologia e Evolução (INCT-TREE),Ciências Biológicas
408,em_Estudos_Interdisciplinares,Livre-Docência,9,INCT em Estudos Interdisciplinares e Transdisciplinares em Ecologia e Evolução (INCT-TREE),Ciências Biológicas
409,em_Estudos_Interdisciplinares,Mestrado,13,INCT em Estudos Interdisciplinares e Transdisciplinares em Ecologia e Evolução (INCT-TREE),Ciências Biológicas
410,em_Estudos_Interdisciplinares,Pós-Doutorado,102,INCT em Estudos Interdisciplinares e Transdisciplinares em Ecologia e Evolução (INCT-TREE),Ciências Biológicas
411,em_Estudos_Tectônicos,Doutorado,25,INCT em Estudos Tectônicos,Ciências Exatas e da Terra
412,em_Estudos_Tectônicos,Livre-Docência,7,INCT em Estudos Tectônicos,Ciências Exatas e da Terra
413,em_Estudos_Tectônicos,Mestrado,4,INCT em Estudos Tectônicos,Ciências Exatas e da Terra
414,em_Estudos_Tectônicos,Pós-Doutorado,17,INCT em Estudos Tectônicos,Ciências Exatas e da Terra
415,em_Fotônica_Aplicada,Doutorado,21,INCT em Fotônica Aplicada à Biologia Celular (INCT-INFABiC),Ciências Biológicas
416,em_Fotônica_Aplicada,Especialização,1,INCT em Fotônica Aplicada à Biologia Celular (INCT-INFABiC),Ciências Biológicas
417,em_Fotônica_Aplicada,Graduação,4,INCT em Fotônica Aplicada à Biologia Celular (INCT-INFABiC),Ciências Biológicas
418,em_Fotônica_Aplicada,Livre-Docência,22,INCT em Fotônica Aplicada à Biologia Celular (INCT-INFABiC),Ciências Biológicas
419,em_Fotônica_Aplicada,Mestrado,9,INCT em Fotônica Aplicada à Biologia Celular (INCT-INFABiC),Ciências Biológicas
420,em_Fotônica_Aplicada,Pós-Doutorado,37,INCT em Fotônica Aplicada à Biologia Celular (INCT-INFABiC),Ciências Biológicas
421,em_Geração_Distribuída,Doutorado,43,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação"
422,em_Geração_Distribuída,Especialização,1,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação"
423,em_Geração_Distribuída,Graduação,2,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação"
424,em_Geração_Distribuída,Livre-Docência,2,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação"
425,em_Geração_Distribuída,Mestrado,5,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação"
426,em_Geração_Distribuída,Pós-Doutorado,19,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação"
427,em_Materiais_Complexos,Curso Técnico,2,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
428,em_Materiais_Complexos,Doutorado,77,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
429,em_Materiais_Complexos,Ensino Médio,1,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
430,em_Materiais_Complexos,Especialização,2,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
431,em_Materiais_Complexos,Graduação,39,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
432,em_Materiais_Complexos,Livre-Docência,14,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
433,em_Materiais_Complexos,Mestrado,37,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
434,em_Materiais_Complexos,Pós-Doutorado,106,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra
435,em_Medicina_Assistida,Doutorado,115,INCT em Medicina Assistida por Computação Científica (INCT-MACC),"Engenharias, Energias e Tecnologias da Informação"
436,em_Medicina_Assistida,Especialização,2,INCT em Medicina Assistida por Computação Científica (INCT-MACC),"Engenharias, Energias e Tecnologias da Informação"
437,em_Medicina_Assistida,Graduação,15,INCT em Medicina Assistida por Computação Científica (INCT-MACC),"Engenharias, Energias e Tecnologias da Informação"
438,em_Medicina_Assistida,Livre-Docência,26,INCT em Medicina Assistida por Computação Científica (INCT-MACC),"Engenharias, Energias e Tecnologias da Informação"
439,em_Medicina_Assistida,Mestrado,43,INCT em Medicina Assistida por Computação Científica (INCT-MACC),"Engenharias, Energias e Tecnologias da Informação"
440,em_Medicina_Assistida,Pós-Doutorado,84,INCT em Medicina Assistida por Computação Científica (INCT-MACC),"Engenharias, Energias e Tecnologias da Informação"
441,em_Medicina_Regenerativa,Curso Técnico,1,INCT em Medicina Regenerativa,Saúde
442,em_Medicina_Regenerativa,Doutorado,146,INCT em Medicina Regenerativa,Saúde
443,em_Medicina_Regenerativa,Ensino Médio,1,INCT em Medicina Regenerativa,Saúde
444,em_Medicina_Regenerativa,Especialização,8,INCT em Medicina Regenerativa,Saúde
445,em_Medicina_Regenerativa,Graduação,47,INCT em Medicina Regenerativa,Saúde
446,em_Medicina_Regenerativa,Livre-Docência,13,INCT em Medicina Regenerativa,Saúde
447,em_Medicina_Regenerativa,Mestrado,53,INCT em Medicina Regenerativa,Saúde
448,em_Medicina_Regenerativa,Pós-Doutorado,148,INCT em Medicina Regenerativa,Saúde
449,em_Refrigeração_e,Doutorado,13,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação"
450,em_Refrigeração_e,Ensino Médio,1,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação"
451,em_Refrigeração_e,Especialização,1,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação"
452,em_Refrigeração_e,Graduação,33,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação"
453,em_Refrigeração_e,Mestrado,29,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação"
454,em_Refrigeração_e,Pós-Doutorado,6,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação"
455,em_Teranóstica_e,Doutorado,63,INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano),Saúde
456,em_Teranóstica_e,Graduação,22,INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano),Saúde
457,em_Teranóstica_e,Livre-Docência,5,INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano),Saúde
458,em_Teranóstica_e,Mestrado,23,INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano),Saúde
459,em_Teranóstica_e,Pós-Doutorado,104,INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano),Saúde
460,em_Tuberculose,Doutorado,20,INCT em Tuberculose,Ciências Biológicas
461,em_Tuberculose,Especialização,1,INCT em Tuberculose,Ciências Biológicas
462,em_Tuberculose,Livre-Docência,4,INCT em Tuberculose,Ciências Biológicas
463,em_Tuberculose,Mestrado,3,INCT em Tuberculose,Ciências Biológicas
464,em_Tuberculose,Pós-Doutorado,30,INCT em Tuberculose,Ciências Biológicas
465,em_Áreas_Úmidas,Doutorado,21,"INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II)",Ecologia e Meio Ambiente
466,em_Áreas_Úmidas,Especialização,1,"INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II)",Ecologia e Meio Ambiente
467,em_Áreas_Úmidas,Graduação,4,"INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II)",Ecologia e Meio Ambiente
468,em_Áreas_Úmidas,Livre-Docência,2,"INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II)",Ecologia e Meio Ambiente
469,em_Áreas_Úmidas,Pós-Doutorado,30,"INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II)",Ecologia e Meio Ambiente
470,para_Adaptações_da,Doutorado,13,INCT para Adaptações da Biota Aquática da Amazônia (INCT-ADAPTA-II),Ciências Biológicas
471,para_Adaptações_da,Livre-Docência,4,INCT para Adaptações da Biota Aquática da Amazônia (INCT-ADAPTA-II),Ciências Biológicas
472,para_Adaptações_da,Pós-Doutorado,16,INCT para Adaptações da Biota Aquática da Amazônia (INCT-ADAPTA-II),Ciências Biológicas
473,para_Avaliação_de,Doutorado,119,INCT para Avaliação de Tecnologias em Saúde,Saúde
474,para_Avaliação_de,Especialização,5,INCT para Avaliação de Tecnologias em Saúde,Saúde
475,para_Avaliação_de,Graduação,18,INCT para Avaliação de Tecnologias em Saúde,Saúde
476,para_Avaliação_de,Livre-Docência,7,INCT para Avaliação de Tecnologias em Saúde,Saúde
477,para_Avaliação_de,Mestrado,34,INCT para Avaliação de Tecnologias em Saúde,Saúde
478,para_Avaliação_de,Pós-Doutorado,63,INCT para Avaliação de Tecnologias em Saúde,Saúde
479,para_Doenças_Cerebrais,Doutorado,167,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas
480,para_Doenças_Cerebrais,Ensino Médio,1,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas
481,para_Doenças_Cerebrais,Especialização,26,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas
482,para_Doenças_Cerebrais,Graduação,37,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas
483,para_Doenças_Cerebrais,Livre-Docência,7,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas
484,para_Doenças_Cerebrais,Mestrado,65,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas
485,para_Doenças_Cerebrais,Pós-Doutorado,191,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas
486,para_Engenharia_de,Doutorado,48,INCT para Engenharia de Software,Ciências Exatas e da Terra
487,para_Engenharia_de,Graduação,1,INCT para Engenharia de Software,Ciências Exatas e da Terra
488,para_Engenharia_de,Livre-Docência,2,INCT para Engenharia de Software,Ciências Exatas e da Terra
489,para_Engenharia_de,Mestrado,8,INCT para Engenharia de Software,Ciências Exatas e da Terra
490,para_Engenharia_de,Pós-Doutorado,51,INCT para Engenharia de Software,Ciências Exatas e da Terra
491,para_Estudos_sobre,Doutorado,44,INCT para Estudos sobre os Estados Unidos,"Ciências Humanas, Sociais Aplicadas e Educação"
492,para_Estudos_sobre,Livre-Docência,12,INCT para Estudos sobre os Estados Unidos,"Ciências Humanas, Sociais Aplicadas e Educação"
493,para_Estudos_sobre,Mestrado,3,INCT para Estudos sobre os Estados Unidos,"Ciências Humanas, Sociais Aplicadas e Educação"
494,para_Estudos_sobre,Pós-Doutorado,39,INCT para Estudos sobre os Estados Unidos,"Ciências Humanas, Sociais Aplicadas e Educação"
495,para_Mudanças_Climáticas,Doutorado,101,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra
496,para_Mudanças_Climáticas,Especialização,4,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra
497,para_Mudanças_Climáticas,Graduação,8,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra
498,para_Mudanças_Climáticas,Livre-Docência,22,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra
499,para_Mudanças_Climáticas,Mestrado,19,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra
500,para_Mudanças_Climáticas,Pós-Doutorado,96,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra
501,para_Sistemas_Autônomos,Doutorado,13,INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente,"Engenharias, Energias e Tecnologias da Informação"
502,para_Sistemas_Autônomos,Graduação,3,INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente,"Engenharias, Energias e Tecnologias da Informação"
503,para_Sistemas_Autônomos,Livre-Docência,10,INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente,"Engenharias, Energias e Tecnologias da Informação"
504,para_Sistemas_Autônomos,Mestrado,1,INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente,"Engenharias, Energias e Tecnologias da Informação"
505,para_Sistemas_Autônomos,Pós-Doutorado,12,INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente,"Engenharias, Energias e Tecnologias da Informação"
506,para_a_Cadeia,Doutorado,24,INCT para a Cadeia Produtiva do Leite,Ciências Agrárias e Agronegócios
507,para_a_Cadeia,Livre-Docência,4,INCT para a Cadeia Produtiva do Leite,Ciências Agrárias e Agronegócios
508,para_a_Cadeia,Mestrado,2,INCT para a Cadeia Produtiva do Leite,Ciências Agrárias e Agronegócios
509,para_a_Cadeia,Pós-Doutorado,30,INCT para a Cadeia Produtiva do Leite,Ciências Agrárias e Agronegócios
510,para_o_Controle,Doutorado,18,INCT para o Controle Biorracional de Inseto Pragas e Fitopatógenos,Ciências Exatas e da Terra
511,para_o_Controle,Livre-Docência,6,INCT para o Controle Biorracional de Inseto Pragas e Fitopatógenos,Ciências Exatas e da Terra
512,para_o_Controle,Pós-Doutorado,28,INCT para o Controle Biorracional de Inseto Pragas e Fitopatógenos,Ciências Exatas e da Terra
513,sobre_Comportamento_Cognição,Doutorado,10,"INCT sobre Comportamento, Cognição e Ensino: Aprendizagem Relacional e Funcionamento Simbólico  (INCT-ECCE)","Ciências Humanas, Sociais Aplicadas e Educação"
514,sobre_Comportamento_Cognição,Livre-Docência,8,"INCT sobre Comportamento, Cognição e Ensino: Aprendizagem Relacional e Funcionamento Simbólico  (INCT-ECCE)","Ciências Humanas, Sociais Aplicadas e Educação"
515,sobre_Comportamento_Cognição,Mestrado,2,"INCT sobre Comportamento, Cognição e Ensino: Aprendizagem Relacional e Funcionamento Simbólico  (INCT-ECCE)","Ciências Humanas, Sociais Aplicadas e Educação"
516,sobre_Comportamento_Cognição,Pós-Doutorado,52,"INCT sobre Comportamento, Cognição e Ensino: Aprendizagem Relacional e Funcionamento Simbólico  (INCT-ECCE)","Ciências Humanas, Sociais Aplicadas e Educação"
