,nome_inct,area,coordenador,Identificador,path_gexf,texto
18,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios,Mariangela Hungria da Cunha,70,gexf_fixed/INCT_70_T2_fixed.gexf,"O INCT INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
50,INCT Nanotecnologia Farmacêutica: uma abordagem transdisciplinar (INCT-NANOFARMA),Saúde,Maria Vitória Lopes Badra Bentley,71,gexf_fixed/INCT_71_T2_fixed.gexf,"O INCT INCT Nanotecnologia Farmacêutica: uma abordagem transdisciplinar (INCT-NANOFARMA) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
46,INCT Neuroimmunomodulação,Ciências Biológicas,Wilson Savino,72,gexf_fixed/INCT_72_T2_fixed.gexf,"O INCT INCT Neuroimmunomodulação Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
43,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação",Marcel Bursztyn,73,gexf_fixed/INCT_73_T2_fixed.gexf,"O INCT INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
38,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação",Antonio Celso Dantas Antonino,74,gexf_fixed/INCT_74_T2_fixed.gexf,"O INCT INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
31,INCT para a Cadeia Produtiva do Leite,Ciências Agrárias e Agronegócios,Amauri Alcindo Alfieri,75,gexf_fixed/INCT_75_T2_fixed.gexf,"O INCT INCT para a Cadeia Produtiva do Leite Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
75,INCT para Adaptações da Biota Aquática da Amazônia (INCT-ADAPTA-II),Ciências Biológicas,Adalberto Luis Val,76,gexf_fixed/INCT_76_T2_fixed.gexf,"O INCT INCT para Adaptações da Biota Aquática da Amazônia (INCT-ADAPTA-II) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
9,INCT para Avaliação de Tecnologias em Saúde,Saúde,Carísi Anne Polanczyk,77,gexf_fixed/INCT_77_T2_fixed.gexf,"O INCT INCT para Avaliação de Tecnologias em Saúde Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
0,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas,Diogo Onofre Gomes de Souza,78,gexf_fixed/INCT_78_T2_fixed.gexf,"O INCT INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
52,INCT para Engenharia de Software,Ciências Exatas e da Terra,Augusto Cezar Alves Sampaio,79,gexf_fixed/INCT_79_T2_fixed.gexf,"O INCT INCT para Engenharia de Software Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
66,INCT para Estudos sobre os Estados Unidos,"Ciências Humanas, Sociais Aplicadas e Educação",Sebastiao Carlos Velasco e Cruz,80,gexf_fixed/INCT_80_T2_fixed.gexf,"O INCT INCT para Estudos sobre os Estados Unidos Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
6,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra,Jose Antonio Marengo Orsini,81,gexf_fixed/INCT_81_T2_fixed.gexf,"O INCT INCT para Mudanças Climáticas  (INCT-MC) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
56,INCT para o Controle Biorracional de Inseto Pragas e Fitopatógenos,Ciências Exatas e da Terra,Maria Fatima das Gracas Fernandes da Silva,82,gexf_fixed/INCT_82_T2_fixed.gexf,"O INCT INCT para o Controle Biorracional de Inseto Pragas e Fitopatógenos Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
90,INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente,"Engenharias, Energias e Tecnologias da Informação",Marco Henrique Terra,83,gexf_fixed/INCT_83_T2_fixed.gexf,"O INCT INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
83,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação",Fernando Jose Gomes Landgraf,84,gexf_fixed/INCT_84_T2_fixed.gexf,"O INCT INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
5,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde,Marcelo Sobral da Silva,85,gexf_fixed/INCT_85_T2_fixed.gexf,"O INCT INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
71,"INCT sobre Comportamento, Cognição e Ensino: Aprendizagem Relacional e Funcionamento Simbólico  (INCT-ECCE)","Ciências Humanas, Sociais Aplicadas e Educação",Deisy das Graças de Souza,86,gexf_fixed/INCT_86_T2_fixed.gexf,"O INCT INCT sobre Comportamento, Cognição e Ensino: Aprendizagem Relacional e Funcionamento Simbólico  (INCT-ECCE) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
95,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação",Joao Francisco Galera Monico,87,gexf_fixed/INCT_87_T2_fixed.gexf,"O INCT INCT Tecnologia GNSS no suporte à Navegação Aérea Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
47,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra,Rochel Montero Lago,88,gexf_fixed/INCT_88_T2_fixed.gexf,"O INCT INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
87,INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios,"Engenharias, Energias e Tecnologias da Informação",Vanderley Moacyr John,89,gexf_fixed/INCT_89_T2_fixed.gexf,"O INCT INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
19,INCT Translacional em Medicina,Ciências Biológicas,Jaime Eduardo Cecilio Hallak,90,gexf_fixed/INCT_90_T2_fixed.gexf,"O INCT INCT Translacional em Medicina Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
11,INCT Virtual da Flora e dos Fungos,Ciências Biológicas,Leonor Costa Maia,91,gexf_fixed/INCT_91_T2_fixed.gexf,"O INCT INCT Virtual da Flora e dos Fungos Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
45,INCT de Fármacos e Medicamentos,Ciências Exatas e da Terra,Lidia Moreira Lima,92,gexf_fixed/INCT_92_T2_fixed.gexf,"O INCT INCT de Fármacos e Medicamentos Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
48,INCT de Bioanalítica,Ciências Exatas e da Terra,Marco Aurélio Zezzi Arruda,93,gexf_fixed/INCT_93_T2_fixed.gexf,"O INCT INCT de Bioanalítica Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
14,INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano),Saúde,Carlos Ueira-Vieira,94,gexf_fixed/INCT_94_T2_fixed.gexf,"O INCT INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
30,INCT de Oncogenômica e Inovação Terapêutica,Saúde,Dirce Maria Carraro,95,gexf_fixed/INCT_95_T2_fixed.gexf,"O INCT INCT de Oncogenômica e Inovação Terapêutica Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
36,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação",Moisés Vidal Ribeiro,96,gexf_fixed/INCT_96_T2_fixed.gexf,"O INCT INCT de Energia Elétrica (INCT-INERGE) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
59,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação",César Rossas Mota Filho,97,gexf_fixed/INCT_97_T2_fixed.gexf,"O INCT INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
44,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação",Cassiano Rech,98,gexf_fixed/INCT_98_T2_fixed.gexf,"O INCT INCT em Geração Distribuída de Energia Elétrica Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
80,INCT de Catálise em Sistemas Moleculares e Nanoestruturados,Ciências Exatas e da Terra,Hugo Alejandro Gallardo Olmedo,99,gexf_fixed/INCT_99_T2_fixed.gexf,"O INCT INCT de Catálise em Sistemas Moleculares e Nanoestruturados Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
101,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação",Jader Riso Barbosa Júnior,100,gexf_fixed/INCT_100_T2_fixed.gexf,"O INCT INCT em Refrigeração e Termofísica Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
63,INCT em Tuberculose,Ciências Biológicas,Luiz Augusto Basso,101,gexf_fixed/INCT_101_T2_fixed.gexf,"O INCT INCT em Tuberculose Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
100,"INCT AS METRÓPOLES E O DIREITO À CIDADE: conhecimento, inovação e ação para o desenvolvimento urbano - Programa de Pesquisa da Rede Observatório das Metrópoles 2015-2020","Ciências Humanas, Sociais Aplicadas e Educação",Luiz Cesar de Queiroz Ribeiro,102,gexf_fixed/INCT_102_T2_fixed.gexf,"O INCT INCT AS METRÓPOLES E O DIREITO À CIDADE: conhecimento, inovação e ação para o desenvolvimento urbano - Programa de Pesquisa da Rede Observatório das Metrópoles 2015-2020 Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
74,"INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II)",Ecologia e Meio Ambiente,Paulo Teixeira de Sousa Júnior,103,gexf_fixed/INCT_103_T2_fixed.gexf,"O INCT INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II) Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum."
