,inct_folder,nome_inct,area,coordenador
0,para_Doenças_Cerebrais,"INCT para Doenças Cerebrais, Excitoxicidade e Neuroproteção",Ciências Biológicas,Diogo Onofre Gomes de Souza
1,de_Matemática,INCT de Matemática,Ciências Exatas e da Terra,Jacob Palis Junior
2,da_Criosfera,INCT da Criosfera,Ecologia e Meio Ambiente,Jefferson Cardia Simões
3,em_Medicina_Regenerativa,INCT em Medicina Regenerativa,Saúde,Antonio Carlos Campos de Carvalho
4,de_Ciência_Animal,INCT de Ciência Animal,Ciências Agrárias e Agronegócios,Sebastiao de Campos Valadares Filho
5,Rede_Norte_Nordeste,INCT Rede Norte Nordeste de Fitoprodutos (INCT-Rennofito),Saúde,Marcelo Sobral da Silva
6,para_Mudanças_Climáticas,INCT para Mudanças Climáticas  (INCT-MC),Ciências Exatas e da Terra,Jose Antonio Marengo Orsini
7,Ecologia_Evolução_e,"INCT Ecologia, Evolução e Conservação da Biodiversidade",Ciências Biológicas,Jose Alexandre Felizola Diniz Filho
8,do_Café,INCT do Café,Ciências Agrárias e Agronegócios,Mário Lúcio Vilela de Resende
9,para_Avaliação_de,INCT para Avaliação de Tecnologias em Saúde,Saúde,Carísi Anne Polanczyk
10,em_Ambientes_Marinhos,INCT em Ambientes Marinhos Tropicais,Ciências Exatas e da Terra,José Maria Landim Dominguez
11,Virtual_da_Flora,INCT Virtual da Flora e dos Fungos,Ciências Biológicas,Leonor Costa Maia
12,de_Fotônica,INCT de Fotônica (INCT-INFO),Ciências Exatas e da Terra,Anderson Stevens Leonidas Gomes
13,de_Biologia_Estrutural,INCT de Biologia Estrutural e Bioimagem,Ciências Biológicas,Jerson Lima da Silva
14,em_Teranóstica_e,INCT em Teranóstica e Nanobiotecnologia (INCT-TeraNano),Saúde,Carlos Ueira-Vieira
15,em_Medicina_Assistida,INCT em Medicina Assistida por Computação Científica (INCT-MACC),"Engenharias, Energias e Tecnologias da Informação",Jose Eduardo Krieger
16,Física_Nuclear_e,INCT Física Nuclear e Aplicações,Ciências Exatas e da Terra,Takeshi Kodama
17,dos_Hymenoptera_Parasitóides,INCT dos Hymenoptera Parasitóides ,Ciências Biológicas,Angelica Maria Penteado Martins Dias
18,Microrganismos_Promotores_do,INCT Microrganismos Promotores do Crescimento de Plantas visando à Sustentabilidade Agrícola e à Responsabilidade Ambiental,Ciências Agrárias e Agronegócios,Mariangela Hungria da Cunha
19,Translacional_em_Medicina,INCT Translacional em Medicina,Ciências Biológicas,Jaime Eduardo Cecilio Hallak
20,de_Estudos_Comparados,INCT de Estudos Comparados em Administração Institucional de Conflitos,"Ciências Humanas, Sociais Aplicadas e Educação",Roberto Kant de Lima
21,de_Genética_Médica,INCT de Genética Médica Populacional (INCT-INAGEMP),Ciências Biológicas,Roberto Giugliani
22,de_Entomologia_Molecular,INCT de Entomologia Molecular,Ciências Biológicas,Pedro Lagerblad de Oliveira
23,em_Biodiversidade_e,INCT em Biodiversidade e Produtos Naturais (INCT-BioNat),Ciências Exatas e da Terra,Vanderlan da Silva Bolzani
24,em_Estudos_Interdisciplinares,INCT em Estudos Interdisciplinares e Transdisciplinares em Ecologia e Evolução (INCT-TREE),Ciências Biológicas,Charbel Nino El Hani
25,de_Neurociência_Translacional,INCT de Neurociência Translacional,Saúde,Roberto Lent
26,de_Inovação_em,INCT de Inovação em Doenças de Populações Negligenciadas (INCT-IDPN),Saúde,Carlos Medicis Morel
27,em_Materiais_Complexos,INCT em Materiais Complexos Funcionais (INCT-Inomat),Ciências Exatas e da Terra,Fernando Galembeck
28,Alternativas_para_Detecção,"INCT Alternativas para Detecção, Avaliação Toxicológica e Remoção de Micropoluentes e Radioativos (INCT-DATREM)",Ciências Exatas e da Terra,Maria Valnice Boldrin Zanoni
29,de_Psiquiatria_do,INCT de Psiquiatria do Desenvolvimento para Crianças e Adolescentes,Saúde,Euripedes Constantino Miguel Filho
30,de_Oncogenômica_e,INCT de Oncogenômica e Inovação Terapêutica,Saúde,Dirce Maria Carraro
31,para_a_Cadeia,INCT para a Cadeia Produtiva do Leite,Ciências Agrárias e Agronegócios,Amauri Alcindo Alfieri
32,em_Células_Tronco,INCT em Células-Tronco e Terapia Celular no Câncer,Saúde,Dimas Tadeu Covas
33,de_Nanomateriais_de,INCT de Nanomateriais de Carbono,Ciências Exatas e da Terra,Marcos Assunção Pimenta
34,Ativos_Biotecnológicos_Aplicad,INCT Ativos Biotecnológicos Aplicados à Seca e Pragas de Culturas Relevantes ao Agronegócio,Ciências Biológicas,Maria Fatima Grossi de Sa
35,em_Eletrônica_Orgânica,INCT em Eletrônica Orgânica (INCT-INEO),Ciências Exatas e da Terra,Roberto Mendonca Faria
36,de_Energia_Elétrica,INCT de Energia Elétrica (INCT-INERGE),"Engenharias, Energias e Tecnologias da Informação",Moisés Vidal Ribeiro
37,de_Bioinspiração_Moléculas,INCT de Bioinspiração - Moléculas bioinspiradas aplicadas ao incremento e qualidade da produção de proteína animal (INCT-Bioinspir) ,Ciências Biológicas,Octavio Luiz Franco
38,Observatório_Nacional_da,INCT Observatório Nacional da Dinâmica da Água e de Carbono no Bioma Caatinga (INCT-ONDACBC),"Engenharias, Energias e Tecnologias da Informação",Antonio Celso Dantas Antonino
39,de_Hormônios_e,INCT de Hormônios e Saúde da Mulher,Saúde,Poli Mara Spritzer
40,Analíticas_Avançadas,INCT Analíticas Avançadas (INCT-AA),Ciências Exatas e da Terra,Celio Pasquini
41,em_Dengue_e,INCT em Dengue e Interação Microorganismo-hospedeiro,Ciências Biológicas,Mauro Martins Teixeira
42,de_Energia_e,INCT de Energia e Ambiente,Ciências Exatas e da Terra,Jailson Bittencourt de Andrade
43,Observatório_das_Dinâmicas,INCT Observatório das Dinâmicas Socioambientais (INCT-ODISSEIA),"Ciências Humanas, Sociais Aplicadas e Educação",Marcel Bursztyn
44,em_Geração_Distribuída,INCT em Geração Distribuída de Energia Elétrica,"Engenharias, Energias e Tecnologias da Informação",Cassiano Rech
45,de_Fármacos_e,INCT de Fármacos e Medicamentos,Ciências Exatas e da Terra,Lidia Moreira Lima
46,Neuroimmunomodulação,INCT Neuroimmunomodulação,Ciências Biológicas,Wilson Savino
47,Tecnologias_Ambientais_Para,INCT Tecnologias Ambientais Para a Valoração de Resíduos e Materiais Renováveis (INCT-MIDAS),Ciências Exatas e da Terra,Rochel Montero Lago
48,de_Bioanalítica,INCT de Bioanalítica,Ciências Exatas e da Terra,Marco Aurélio Zezzi Arruda
49,de_Óptica_Básica,INCT de Óptica Básica e Aplicada às Ciências da Vida,Ciências Exatas e da Terra,Vanderlei Salvador Bagnato
50,Nanotecnologia_Farmacêutica_um,INCT Nanotecnologia Farmacêutica: uma abordagem transdisciplinar (INCT-NANOFARMA),Saúde,Maria Vitória Lopes Badra Bentley
51,de_Genômica_Comparativa,INCT de Genômica Comparativa e Funcional e Melhoramento Assistido de Citros.,Ciências Agrárias e Agronegócios,Marcos Antonio Machado
52,para_Engenharia_de,INCT para Engenharia de Software,Ciências Exatas e da Terra,Augusto Cezar Alves Sampaio
53,em_Democracia_Digital,INCT em Democracia Digital,"Ciências Humanas, Sociais Aplicadas e Educação",Wilson da Silva Gomes
54,Biologia_Sintetica,INCT Biologia Sintetica,Ciências Biológicas,Elibio Leopoldo Rech Filho
55,Mar_COI_Oceanografia,INCT Mar COI - Oceanografia Integrada e Usos Múltiplos da Plataforma Continental e Oceano Adjacente - Centro de Oceanografia Integrada,Ciências Exatas e da Terra,José Henrique Muelbert
56,para_o_Controle,INCT para o Controle Biorracional de Inseto Pragas e Fitopatógenos,Ciências Exatas e da Terra,Maria Fatima das Gracas Fernandes da Silva
57,Informação_Quântica,INCT Informação Quântica,Ciências Exatas e da Terra,Belita Koiller
58,Ciências_Forenses,INCT Ciências Forenses,Ecologia e Meio Ambiente,Roberto Esser dos Reis
59,Estações_Sustentáveis_de,INCT Estações Sustentáveis de Tratamento de Esgoto  (INCT-ETEs sustentáveis),"Engenharias, Energias e Tecnologias da Informação",César Rossas Mota Filho
60,de_Fluidos_Complexos,INCT de Fluidos Complexos,Ciências Exatas e da Terra,Antonio Martins Figueiredo Neto
61,em_Fotônica_Aplicada,INCT em Fotônica Aplicada à Biologia Celular (INCT-INFABiC),Ciências Biológicas,Hernandes Faustino de Carvalho
62,de_Epidemiologia_da,INCT de Epidemiologia da Amazônia Ocidental,Saúde,Henrique Krieger
63,em_Tuberculose,INCT em Tuberculose,Ciências Biológicas,Luiz Augusto Basso
64,do_Bioetanol,INCT do Bioetanol,Ciências Biológicas,Marcos Silveira Buckeridge
65,de_Engenharia_de,INCT de Engenharia de Superfícies,Ciências Exatas e da Terra,Fernando Lázaro Freire Junior
66,para_Estudos_sobre,INCT para Estudos sobre os Estados Unidos,"Ciências Humanas, Sociais Aplicadas e Educação",Sebastiao Carlos Velasco e Cruz
67,de_Madeiras_da,INCT de Madeiras da Amazônia,Ciências Agrárias e Agronegócios,Niro Higuchi
68,de_Obesidade_e,INCT de Obesidade e Diabetes,Saúde,Mario José Abdalla Saad
69,de_Políticas_Públicas,"INCT de Políticas Públicas, Estratégias e Desenvolvimento","Ciências Humanas, Sociais Aplicadas e Educação",Renato Raul Boschi
70,História_Social_das,INCT História Social das Propriedades e direito de acesso,"Ciências Humanas, Sociais Aplicadas e Educação",Márcia Maria Menendes Motta
71,sobre_Comportamento_Cognição,"INCT sobre Comportamento, Cognição e Ensino: Aprendizagem Relacional e Funcionamento Simbólico  (INCT-ECCE)","Ciências Humanas, Sociais Aplicadas e Educação",Deisy das Graças de Souza
72,em_Comunicação_Pública,INCT em Comunicação Pública da Ciência e Tecnologia,"Ciências Humanas, Sociais Aplicadas e Educação",Luisa Medeiros Massarani
73,Instituto_Geotécnico_de,INCT Instituto Geotécnico de Reabilitação do Sistema Encosta-Planície e Desastres Naturais,"Engenharias, Energias e Tecnologias da Informação",Willy Alvarenga Lacerda
74,em_Áreas_Úmidas,"INCT em Áreas Úmidas II: Inovações em Pesquisa, Manejo e Políticas Públicas em Áreas Úmidas  (INCT-INAU II)",Ecologia e Meio Ambiente,Paulo Teixeira de Sousa Júnior
75,para_Adaptações_da,INCT para Adaptações da Biota Aquática da Amazônia (INCT-ADAPTA-II),Ciências Biológicas,Adalberto Luis Val
76,de_Frutos_Tropicais,INCT de Frutos Tropicais,Ciências Agrárias e Agronegócios,Narendra Narain
77,Brasil_Plural,INCT Brasil Plural,"Ciências Humanas, Sociais Aplicadas e Educação",Esther Jean Langdon
78,do_e_Universo,INCT do e-Universo,Ciências Exatas e da Terra,Luiz Alberto Nicolaci da Costa
79,Envelhecimento_e_Doenças,INCT Envelhecimento e Doenças Genéticas: Genômica e Metagenômica,Ciências Biológicas,Mayana Zatz
80,de_Catálise_em,INCT de Catálise em Sistemas Moleculares e Nanoestruturados,Ciências Exatas e da Terra,Hugo Alejandro Gallardo Olmedo
81,de_Investigação_em,INCT de Investigação em Imunologia,Ciências Biológicas,Jorge Elias Kalil Filho
82,Instituto_da_Democracia,INCT Instituto da Democracia e da Democratização da Comunicação,"Ciências Humanas, Sociais Aplicadas e Educação",Leonardo Avritzer
83,Processamento_e_Aplicação,INCT Processamento e Aplicação de Ìmãs de Terras Raras para Indústria de Alta Tecnologia (INCT-PATRIA),"Engenharias, Energias e Tecnologias da Informação",Fernando Jose Gomes Landgraf
84,da_Internet_do,INCT da Internet do Futuro,Ciências Exatas e da Terra,Fabio Kon
85,Inovação_em_Medicamentos,INCT Inovação em Medicamentos e Identificação de Novos Alvos Terapêuticos (INCT-INOVAMED),Ciências Biológicas,Joao Batista Calixto
86,em_Estudos_Tectônicos,INCT em Estudos Tectônicos,Ciências Exatas e da Terra,Reinhardt Adolfo Fuck
87,Tecnologias_Ecoeficientes_Avan,INCT Tecnologias Ecoeficientes Avançadas em Produtos Cimenticios,"Engenharias, Energias e Tecnologias da Informação",Vanderley Moacyr John
88,de_Vacinas,INCT de Vacinas,Ciências Biológicas,Ricardo Tostes Gazzinelli
89,de_Geofísica_do,INCT de Geofísica do Petróleo,Ciências Exatas e da Terra,Milton José Porsani
90,para_Sistemas_Autônomos,INCT para Sistemas Autônomos Cooperativos Aplicados em Segurança e Meio Ambiente,"Engenharias, Energias e Tecnologias da Informação",Marco Henrique Terra
91,de_Arqueologia_Paleontologia,"INCT de Arqueologia, Paleontologia e Ambiente do Semi-Árido do Nordeste do Brasil","Ciências Humanas, Sociais Aplicadas e Educação",Anne Marie Pessis
92,de_Biomarcadores_em,INCT de Biomarcadores em Neuropsiquiatria (INCT-INBioN),Saúde,Wagner Farid Gattaz
93,de_Sistemas_Complexos,INCT de Sistemas Complexos,Ciências Exatas e da Terra,Evaldo Mendonca Fleury Curado
94,de_Energias_Oceânicas,INCT de Energias Oceânicas e Fluviais (INCT-INEOF),"Engenharias, Energias e Tecnologias da Informação",Osvaldo Ronald Saavedra Mendez
95,Tecnologia_GNSS_no,INCT Tecnologia GNSS no suporte à Navegação Aérea,"Engenharias, Energias e Tecnologias da Informação",Joao Francisco Galera Monico
96,de_Pesquisa_em,INCT de Pesquisa em Resistência a Antimicrobianos,Ciências Biológicas,Afonso Luís Barth
97,de_Doenças_Tropicais,INCT de Doenças Tropicais,Saúde,Edgar Marcelino de Carvalho Filho
98,Inclusão_no_Ensino,INCT Inclusão no Ensino Superior e na Pesquisa,"Ciências Humanas, Sociais Aplicadas e Educação",Jose Jorge de Carvalho
99,de_Semioquímicos_na,INCT de Semioquímicos na Agricultura,Ciências Agrárias e Agronegócios,José Roberto Postali Parra
100,AS_METRÓPOLES_E,"INCT AS METRÓPOLES E O DIREITO À CIDADE: conhecimento, inovação e ação para o desenvolvimento urbano - Programa de Pesquisa da Rede Observatório das Metrópoles 2015-2020","Ciências Humanas, Sociais Aplicadas e Educação",Luiz Cesar de Queiroz Ribeiro
101,em_Refrigeração_e,INCT em Refrigeração e Termofísica,"Engenharias, Energias e Tecnologias da Informação",Jader Riso Barbosa Júnior
102,Centro_de_Química,INCT Centro de Química Medicinal de Acesso Aberto,Ciências Biológicas,Paulo Arruda
